Sector,Year,Name,Jammu and Kashmir,Himachal Pradesh,Punjab,Chandigarh,Uttaranchal,Haryana,Delhi,Rajasthan,Uttar Pradesh,Bihar,Sikkim,Arunachal Pradesh,Nagaland,Manipur,Mizoram,Tripura,Meghalaya,Assam,West Bengal,Jharkhand,Orissa,Chattisgarh,Madhya Pradesh,Gujarat,Daman and Diu,Dadra and Nagar Haveli,Maharashtra,Andhra Pradesh,Karnataka,Goa,Lakshwadeep,Kerala,Tamil Nadu,Pondicherry,Andaman and Nicobar,Telangana
Rural,2011,January,106,106,105,105,105,107,105,106,106,105,105,108,103,102,108,108,109,105,108,109,109,108,106,108,104,108,108,108,108,106,105,109,109,110,105,NA
Urban,2011,January,104,104,104,104,103,104,104,104,104,104,103,NA,103,104,104,105,104,104,104,105,105,105,104,104,103,104,104,104,104,103,103,107,105,106,105,NA
Rural+Urban,2011,January,105,105,105,104,104,106,104,105,105,105,104,108,103,103,106,107,108,105,107,107,108,107,105,106,104,107,105,107,106,105,104,108,107,107,105,NA
Rural,2011,February,105,105,105,103,105,107,103,106,105,105,104,108,102,102,109,108,107,106,108,107,106,106,106,107,104,106,107,106,108,105,105,109,108,108,104,NA
Urban,2011,February,104,103,103,103,103,104,103,103,103,104,102,NA,103,104,104,105,104,103,104,104,105,104,103,104,103,104,103,103,104,103,102,107,104,105,105,NA
Rural+Urban,2011,February,105,104,104,103,104,106,103,105,105,105,104,108,103,103,106,107,106,105,107,106,106,105,105,105,104,106,105,105,106,104,103,108,106,106,104,NA
Rural,2011,March,107,105,105,102,103,108,103,106,106,106,103,108,103,102,110,109,114,106,109,107,107,106,107,108,104,105,107,106,108,106,105,109,108,107,103,NA
Urban,2011,March,104,103,104,103,103,104,103,103,104,104,103,NA,103,104,104,105,104,104,104,105,105,104,104,104,104,104,104,103,104,103,104,107,104,104,106,NA
Rural+Urban,2011,March,106,104,104,103,103,106,103,105,106,105,103,108,103,103,107,107,111,106,107,106,106,105,106,106,104,105,105,105,106,104,104,108,105,105,104,NA
Rural,2011,April,107.2,105.2,105.2,103.4,104.3,108.7,102.9,105.9,107,105.7,104,108.9,103.8,102.1,111.1,108.8,113.3,107.9,110,107.7,107.4,106.2,107.5,109.2,105,105.8,108.3,106.1,109.3,107,105.4,109.6,107.5,107.8,103.4,NA
Urban,2011,April,105.5,104.3,104.5,103.9,103.9,105,104,103.8,104.5,104.1,103.4,NA,102.9,103.8,105.8,105,104.8,103.8,104.8,104.9,105,103.9,104.1,105.4,104.1,105.8,104.7,103.1,104.8,103.9,108.6,107.1,103.9,104.7,106.8,NA
Rural+Urban,2011,April,106.6,105,104.9,103.9,104.2,107.3,104,105.1,106.2,105.4,103.9,108.9,103.4,102.7,108.3,107.8,111.1,107.1,107.7,106.8,106.8,105.4,106.1,107.1,104.7,105.8,106,104.9,107,105.4,107.1,108.8,105.5,105.5,105.1,NA
Rural,2011,May,108.9,105.7,105.8,104.3,104.9,109.2,103.3,106.8,108.2,107.1,104.6,111.6,104.3,102,111.8,108.2,113,109.5,111.5,107.9,108.7,106.9,108.6,110.9,106,107.2,109.8,107.4,109.8,107.1,105.8,110.7,108.9,107.3,104.4,NA
Urban,2011,May,105.8,104.8,105.3,104.6,105.3,105.5,104.1,104.5,104.9,104.6,103.7,NA,103.8,104.1,107.3,105.3,105.6,104.6,105.2,105.1,105.8,104.3,104.8,106,105.5,106.2,105.2,103.6,105.4,104.3,110.9,107.9,104.6,105.2,107.9,NA
Rural+Urban,2011,May,107.76,105.54,105.56,104.59,105.04,107.83,104.07,105.96,107.16,106.68,104.43,111.6,104.1,102.68,109.39,107.41,111.12,108.58,108.76,106.96,107.97,106.04,107,108.22,105.82,106.93,106.89,105.88,107.52,105.65,108.57,109.79,106.47,105.73,106.11,NA
Rural,2011,June,108.8,107,106.5,104.1,105.7,110.7,104.3,107.9,109.5,108.2,106.8,110.9,105.4,102.2,112.9,109.8,113.5,111.4,113.3,109,109.9,107.3,109.5,112.4,106.3,108,110.5,108.6,111,109,105.6,111.9,110.5,107.9,107,NA
Urban,2011,June,109,107.3,107.4,107.6,107.1,107.5,106,106.3,106.8,107.4,106.7,NA,105.6,106,109.4,107.2,107.1,106.9,107,107.2,108.8,107.1,106.6,108.1,107.1,106.9,107.3,106,109,106.9,112.1,110.6,106.9,107.5,109.3,NA
Rural+Urban,2011,June,108.9,107.1,106.9,107.4,106.2,109.5,105.9,107.3,108.6,108.1,106.8,110.9,105.5,103.4,111,109.1,111.9,110.6,110.6,108.4,109.6,107.2,108.3,110,106.6,107.7,108.5,107.6,110,107.9,109.1,111.5,108.5,107.6,108.1,NA
Rural,2011,July,109.6,107.8,108.3,106,108.3,111.6,106.8,109.9,111.4,110.7,108.5,112.9,106.1,102.1,111.2,111.2,118.4,112.3,115.3,111.6,112.2,110.9,111.1,114.3,107.7,108.4,112,110.8,112.7,111.2,109.5,112.6,111.3,110.7,107.9,NA
Urban,2011,July,110.3,108.4,109.1,109.4,108.7,109.2,107.5,108.2,108.9,110,109.4,NA,106.5,107.3,111.2,108.2,108.7,109,108.6,110.2,110.1,109,108.3,110,108.6,108.2,108.8,107.8,110.5,107.4,113.2,111.2,107.9,108.6,111.2,NA
Rural+Urban,2011,July,109.9,107.9,108.7,109.2,108.4,110.7,107.5,109.3,110.6,110.6,108.7,112.9,106.3,103.8,111.2,110.4,115.9,111.7,112.4,111.1,111.7,110.3,109.9,111.9,108,108.3,110,109.6,111.6,109.2,111.5,112.1,109.4,109.1,109.5,NA
Rural,2011,August,111.6,109.2,109.3,108,110.2,112.5,108,110.7,112.8,112.7,109.5,114.3,107.9,106.4,110.6,111.5,120.6,114.2,118.2,113,112.8,111.6,112.6,115.7,109.4,109.8,112.7,112.1,113.9,111.1,113.9,114.8,112.2,110.6,109.1,NA
Urban,2011,August,111.1,108.7,109.5,110.2,109.7,109.5,108.6,109.3,110.1,110.8,111,NA,107.8,109.6,111.6,108.9,109.5,110,109.6,111.1,110.9,109.9,109.4,111.4,109.5,109.1,109.5,109,111.3,108.1,116.3,113.1,109,109.3,113.3,NA
Rural+Urban,2011,August,111.4,109.1,109.4,110.1,110,111.4,108.6,110.2,111.9,112.4,109.8,114.3,107.9,107.4,111.1,110.8,117.8,113.4,114.5,112.4,112.3,111,111.3,113.3,109.4,109.6,110.7,110.9,112.6,109.5,115.2,114.3,110.4,109.6,111.2,NA
Rural,2011,September,112.8,110,110,110.1,111.8,113.9,110.3,111.9,114,113.4,109.4,116.3,108.7,108.1,109.6,112.3,123.2,114.4,119.3,114.1,114.7,113.8,114.6,117.3,112.1,108.5,114.1,113.3,115.4,113,115.4,116.3,113.3,111.7,106.7,NA
Urban,2011,September,112.4,110,110.5,111.4,110.5,110,112.3,109.9,110.9,111.5,112.4,NA,108.9,112,113.1,109.5,110.2,111.1,109.9,112.1,112.3,111.2,110.6,112.9,110.4,110.3,110.9,110,112.3,110,117.5,114.4,110.1,111.2,115.3,NA
Rural+Urban,2011,September,112.7,110,110.2,111.3,111.3,112.5,112.2,111.2,113,113.1,110,116.3,108.8,109.4,111.5,111.5,119.9,113.8,115.2,113.4,114.1,112.9,112.9,114.9,111.5,109,112.1,112,113.8,111.4,116.5,115.7,111.5,111.3,110.9,NA
Rural,2011,October,113.7,111.4,111.3,111.3,113.9,114.3,111.8,112.7,114.8,114,109.7,118.2,109.2,109.8,109.9,115.6,128.2,116.3,119.3,114.8,115.3,113.9,116.2,118,112.2,108.9,115.4,114.1,116.2,113.1,116.5,116,114.4,113.2,108.1,NA
Urban,2011,October,113,111.1,111.7,112.7,111.5,111.1,113.2,111.4,111.8,112.6,113.5,NA,109.7,113.9,113.9,110.8,110.7,112.3,110.4,113.6,113.6,112.5,111.2,113,110.6,111.8,111.6,111.3,113.5,110.9,114.5,114.7,111.5,111.9,115.9,NA
Rural+Urban,2011,October,113.4,111.3,111.5,112.6,113,113.1,113.1,112.2,113.9,113.8,110.4,117.1,109.4,111.1,112,114.3,123.8,115.5,115.4,114.4,114.9,113.4,114.1,115.3,111.6,109.7,113,113,114.8,112,115.4,115.6,112.8,112.2,111.9,NA
Rural,2011,November,115.6,111.4,111.8,111.7,115.2,115.5,111,114,113.9,114.1,109.8,117.1,109.6,110.8,113.1,114.9,127.3,116.7,118.8,114.6,114.7,114.9,116.6,117.7,110.6,111,115.5,115.2,117,113,116.3,116.9,115.5,114.5,109.6,NA
Urban,2011,November,113.1,111.8,111.4,113.9,111.5,110.9,113.2,111.8,112.1,112.3,113.6,NA,110,113.3,114.6,111.6,111,112.3,110,113.4,113.8,113.2,111.9,113.2,111,112.4,112.3,112.2,114.4,111.5,115.1,116,113,112.9,115.9,NA
Rural+Urban,2011,November,114.7,111.5,111.6,113.8,113.9,113.8,113.1,113.2,113.3,113.8,110.5,117.1,109.8,111.6,113.9,114,123.2,115.9,115,114.2,114.5,114.3,114.6,115.2,110.7,111.4,113.5,114,115.7,112.2,115.6,116.6,114.1,113.3,112.7,NA
Rural,2011,December,115.8,111,111.1,111.1,114.2,114.1,110.6,114.2,113.2,112.1,109.1,116.4,110.2,109.4,111,112.3,133,115.3,116.1,114.4,113.5,113.6,116.1,117.4,109.8,110.3,115.6,113.9,116.1,113.6,114.3,116.1,115.9,114.6,110.6,NA
Urban,2011,December,113,112.2,111.7,113.5,110.7,111.2,112.6,111.3,111.3,112.4,113.2,NA,110.6,112.6,115.2,110.8,110.7,112.2,109.8,112.1,112.9,112.4,111.8,112.9,111.7,111.6,112.1,111.9,115,111.7,114.7,116.1,114.3,113.2,115.4,NA
Rural+Urban,2011,December,114.8,111.2,111.4,113.4,112.9,113,112.5,113.1,112.6,112.1,109.9,116.4,110.4,110.4,113.3,111.9,127.3,114.7,113.4,113.6,113.3,113.2,114.3,114.9,110.5,110.7,113.4,113.2,115.5,112.6,114.5,116.1,115,113.6,112.9,NA
Rural,2012,January,116.6,111.1,111.3,111.2,114.4,114.2,111.7,115.6,113.5,112.7,109,117.3,109.8,110.1,110.5,114.6,133.4,115.4,117.1,114.6,112.9,112.6,116.4,118.8,110,106.7,115.4,113.8,117.1,113.3,113.6,116,117,115.9,112.4,NA
Urban,2012,January,114,112.9,112.2,114.3,111.1,111.6,113.1,112,111.8,112.7,112.6,NA,110.8,112.4,116,111.7,111.2,112.4,111,111.9,113.1,112.4,111.9,113.4,113,112.9,112.3,112.6,115.7,112.2,114.7,116.3,114.8,114.6,116.5,NA
Rural+Urban,2012,January,115.6,111.4,111.7,114.2,113.2,113.2,113,114.3,113,112.7,109.7,117.3,110.2,110.8,113.5,113.8,127.8,114.8,114.4,113.7,113,112.5,114.5,115.8,111.1,108.4,113.4,113.3,116.4,112.7,114.2,116.1,115.8,114.9,114.4,NA
Rural,2012,February,117.1,111.2,111.8,112.4,114.3,115.3,112.6,116.2,114.2,112.7,109.7,117.2,110,109.9,111.7,114.9,130.1,116.1,118,115.2,113.4,112.6,116.6,119.3,110.8,107.8,114.9,114.1,117.7,113.6,114.1,116.6,117.3,115.9,111.3,NA
Urban,2012,February,114.1,113.2,112.9,114.8,112,112.1,113.4,112.7,112.6,112.9,113.4,NA,111.4,112.1,116.7,112.7,111,113,112.4,113,114,112.7,112.4,114.3,113.4,113.9,112.8,113.3,116.5,112.6,115.2,116.6,115.4,115.3,116,NA
Rural+Urban,2012,February,116,111.6,112.3,114.7,113.5,114.1,113.4,114.9,113.7,112.7,110.4,117.2,110.6,110.6,114.4,114.3,125.2,115.5,115.6,114.5,113.6,112.6,114.8,116.6,111.8,109.5,113.6,113.8,117.1,113.1,114.7,116.6,116.2,115.5,113.6,NA
Rural,2012,March,118.3,111.8,112.5,113.3,115.2,115.6,113.6,117.4,115.4,113.8,110.1,117.8,111.1,108.8,112.1,115,134.3,116.1,118.7,116.3,114.8,114.1,117.4,120,111.6,108,115.8,113.7,118.5,113.3,114.8,116.8,118.2,117.4,112.2,NA
Urban,2012,March,115.1,114,114,116.1,113,113.2,114.9,114.2,114.2,113.9,115.4,NA,111.8,112.3,117,114.2,112.2,113.9,113.3,113.5,114.9,112.9,113.3,115.8,114.3,115.4,113.9,114.5,117.1,113.3,116.4,116.9,116.2,116.3,116.6,NA
Rural+Urban,2012,March,117.1,112.2,113.2,116,114.4,114.7,114.9,116.2,115,113.8,111.1,117.8,111.4,109.9,114.7,114.8,128.7,115.7,116.3,115.4,114.8,113.7,115.7,117.7,112.6,110,114.6,114,117.8,113.3,115.7,116.8,117.1,116.6,114.4,NA
Rural,2012,April,119.2,113.4,114,113.6,117.1,116.9,115.5,118.9,117.2,116.2,109.8,119.3,111.7,108.1,112.7,114.8,136,118.4,120.7,117.8,116.7,114.8,118.9,122.2,112.1,107.9,118.1,115.6,119.8,113.6,115.5,117.5,119.8,117.2,112.7,NA
Urban,2012,April,116.8,116.1,115.4,117.1,114.6,115,116.2,115.7,115.7,115.2,117.3,NA,112.3,112.6,119.2,115.3,113.1,115.1,115.2,115.1,116.3,114.1,114.3,117.4,115.5,117.2,115.1,116,118.4,113.1,118,118.4,118.1,116.7,118,NA
Rural+Urban,2012,April,118.3,113.9,114.7,116.9,116.2,116.2,116.2,117.7,116.7,116,111.2,119.3,111.9,109.6,116.2,114.9,130.2,117.8,118.3,116.9,116.6,114.6,117,119.6,113.3,110.5,116.2,115.8,119.1,113.3,116.9,117.8,118.8,116.8,115.3,NA
Rural,2012,May,118.9,115.5,115,114.8,118.6,118.4,116,119.8,118.7,117.5,111.5,121.3,112.3,108,116,114.3,136.8,120.4,122.6,119,118.7,116.9,119.7,123.2,113.3,107.4,119.2,116.8,121.1,114.6,114.2,118.2,120.3,118.3,112.6,NA
Urban,2012,May,117,116.9,115.9,119,115.5,115.4,117.3,116,116.8,116.4,119,NA,113.9,113.3,119.9,116.3,114.7,116.2,116.5,116.3,118.5,115.8,115.2,118.6,115.9,118.6,116.4,116.8,119.1,113.7,118.6,119.5,119.3,117.4,119.8,NA
Rural+Urban,2012,May,118.2,115.8,115.4,118.8,117.5,117.3,117.3,118.4,118.1,117.3,112.9,121.3,112.9,109.7,118.1,114.8,131.2,119.6,119.9,118.1,118.6,116.5,117.8,120.7,114.3,110.5,117.4,116.8,120.1,114.1,116.6,118.6,119.7,117.6,116.1,NA
Rural,2012,June,119.4,116.7,115.6,114.6,119.5,119.3,116.8,120.6,120.4,119,112.8,123.1,113.4,108.4,117.6,114.2,135.5,121,124.9,121.5,121.2,118.5,121.1,123.7,113.6,107.7,120.2,118.6,122.6,116.7,115.7,119.2,121.7,120,113.7,NA
Urban,2012,June,117.9,118.5,117,120.6,116.8,116.9,118.6,117.1,118.1,118.5,120.1,NA,114.5,114.4,120.8,116.9,115.5,117.3,118.6,119,120.7,116.9,116.9,119.3,116.8,118.6,117.3,118.9,120.5,114.5,121.4,120.3,121.2,118.8,121.5,NA
Rural+Urban,2012,June,118.8,117,116.3,120.3,118.5,118.4,118.5,119.3,119.7,118.9,114.2,123.1,113.8,110.4,119.3,114.9,130.4,120.3,122.2,120.7,121.1,118,119.3,121.3,114.8,110.7,118.4,118.7,121.5,115.6,118.8,119.6,121.4,119.1,117.5,NA
Rural,2012,July,120.7,118.6,117.3,114.3,121.3,120.9,122.2,123.5,122.8,121.4,114.6,125.3,113.8,110,121.1,116.5,134.3,122.9,126.6,123.2,123.3,122.8,122.9,124.9,115,109.1,122.4,121.2,123.9,116.3,117.2,120.2,124.2,122,113.5,NA
Urban,2012,July,119.4,119.2,118.3,122.2,118.8,118.4,120.7,119.1,120.3,120.6,123,NA,115.4,115.3,122.1,117.6,116,118.5,119.1,120.7,122.7,119.2,119.6,120.3,117.9,120.1,118.4,119.8,121.7,115.4,121.7,121.1,122.6,120,120.2,NA
Rural+Urban,2012,July,120.2,118.7,117.8,121.8,120.4,120,120.8,121.9,122,121.3,116.2,125.3,114.4,111.7,121.6,116.8,129.7,122.1,123.3,122.4,123.1,121.6,121.5,122.4,116.1,112.1,119.9,120.6,122.8,115.8,119.6,120.5,123.3,120.5,116.8,NA
Rural,2012,August,121.8,119.1,119.9,115.9,122.5,122,123.5,125.2,125.7,122.8,115.1,127.3,114.7,110.9,121.6,117.1,134.5,123.2,128.5,125.1,124.3,124.5,125.3,126.4,115.5,110.1,123.8,121.9,125,118,117.8,121.5,125.1,123.2,115.3,NA
Urban,2012,August,120.7,120.7,120,123.3,120.3,119.8,121.1,120.7,121.8,121.5,123.8,NA,116.2,115.9,122.1,118.7,116.9,119.3,120,121.8,124,120.8,121.7,121.5,117.8,120.2,119.6,120.9,122.7,116.2,123.8,122.3,123.7,120.5,120.6,NA
Rural+Urban,2012,August,121.4,119.4,119.9,123,121.7,121.2,121.2,123.6,124.5,122.6,116.7,127.3,115.3,112.5,121.9,117.5,130,122.5,124.8,124,124.2,123.3,123.8,123.7,116.3,112.9,121.1,121.5,123.8,117.1,121.1,121.8,124.3,121.2,117.9,NA
Rural,2012,September,122.1,120.2,120.8,117.3,124.5,122.7,122.6,127.1,127.2,124.4,117.1,129.3,114.8,110.8,122.6,115.7,135,124.1,130.1,127.7,124.1,124.3,126.3,127.1,117.5,110,125.3,123.4,126.9,118.8,118.6,122.3,126.5,122.7,115.8,NA
Urban,2012,September,121.8,121.2,120.5,123.9,120.8,119.6,122,121.2,122.4,122.7,125.2,NA,117.2,117.4,122.2,119.3,117.7,120,121.1,121.6,123.7,121.9,122.1,121.7,117.7,120.1,120.8,121.7,123.5,116.9,124.1,123.5,124.6,121.1,123.2,NA
Rural+Urban,2012,September,122,120.4,120.7,123.6,123.2,121.6,122,125,125.7,124.1,118.6,129.3,115.8,113,122.4,116.7,130.6,123.3,126.2,125.7,124,123.5,124.5,124.1,117.6,112.8,122.5,122.7,125.1,117.8,121.6,122.7,125.4,121.5,119.4,NA
Rural,2012,October,123.9,121.1,121.9,118.3,125.1,123.3,123.6,128.3,128.3,126,120,131.6,116.5,110.6,124.9,116.6,136.4,126.4,131.1,129.9,124.2,123.7,127.1,127.5,119.8,110.7,126.1,124.7,128.2,118.7,119.9,123.3,127.6,123.9,116.6,NA
Urban,2012,October,122.4,122,121.1,124.1,120.9,119.8,122.1,121.6,122.8,123.3,126.6,NA,118.3,118.5,123.2,120.7,118.6,122.4,121.7,122.3,124.6,123,122.2,122.4,118.4,121.1,121.8,123,124.3,117.6,122.6,124.3,125.4,121.6,124.5,NA
Rural+Urban,2012,October,122,120.4,120.7,123.6,123.2,121.6,122,125,125.7,124.1,118.6,129.3,115.8,113,122.4,116.7,130.6,123.3,126.2,125.7,124,123.5,124.5,124.1,117.6,112.8,122.5,122.7,125.1,117.8,121.6,122.7,125.4,121.5,119.4,NA
Rural,2012,November,124.1,121,121.9,117.3,124.1,124.1,123.1,128.1,128,126.1,119.8,132.1,116.7,111,126.1,117.5,137.2,126.1,131.3,130.2,124.6,124.8,127.7,128.1,119.8,110.6,126.3,125.6,128.6,119.8,118.5,124.7,128.6,125.2,117.3,NA
Urban,2012,November,122.8,122.3,122.4,124.4,121.6,120.2,123.3,122.7,123.6,123.8,127.4,NA,118.7,119.2,123.9,121.6,118.9,123.1,121.9,124,125.8,123.6,122.6,122.9,119.5,119.9,122.5,124.2,125.1,118.4,119.8,125.9,126.7,122.5,126.3,NA
Rural+Urban,2012,November,123.6,121.2,122.1,124.1,123.2,122.7,123.3,126.1,126.6,125.7,121.2,132.1,117.5,113.7,124.9,118.6,132.6,125.5,127.2,128.1,124.9,124.4,125.6,125.3,119.7,113.2,123.9,125,126.8,119.1,119.2,125.1,127.5,123.2,121.7,NA
Rural,2012,December,124.8,121.7,121.6,119.2,123.8,123.3,122.1,127.6,127.2,125.7,120.2,132,117.2,110.5,124.2,116.5,139.8,125.5,131.5,129.1,124.4,122.7,127.5,128.1,121,110.4,126.3,126.2,128.8,120.2,118.2,125.9,129.3,125.4,118.3,NA
Urban,2012,December,123.7,122.9,122.6,125.3,121.6,120.9,123.3,122.7,123.4,124.2,128.4,NA,119.2,119.7,124.2,122.3,119.4,123.3,123.1,123.4,126,123.8,123.1,123.1,120.4,119.3,123,125.3,126.4,118.9,119.8,127.1,127.7,123.3,126.5,NA
Rural+Urban,2012,December,124.4,121.9,122.1,125,123,122.4,123.3,125.8,126,125.5,121.7,132,118,113.5,124.2,118.1,134.6,125.1,127.8,127.2,124.8,123.1,125.6,125.4,120.8,112.8,124.2,125.8,127.6,119.5,119.1,126.3,128.4,123.8,122.3,NA
Rural,2013,January,126.4,123.1,122.1,119.4,125.3,124.3,122.8,128.4,127.5,126.4,120.2,132.6,118.1,111.8,125.2,116.9,140.8,126.1,130.8,129.5,124.6,123.3,128,128.7,122.2,111.3,126.8,126.6,129.9,121.3,117.8,127.4,130.5,127,118.5,NA
Urban,2013,January,124.6,122.6,122.9,125.7,121.9,120.9,123.3,123.3,124.1,125,128.8,NA,118.9,120,124.4,122.8,119.5,123.6,124.8,123.9,126.7,123.9,123.6,124.1,121.1,119.9,124,126.1,127.4,119,120.6,129.4,129,124.3,125.5,NA
Rural+Urban,2013,January,125.7,123,122.5,125.4,124.1,123,123.3,126.5,126.4,126.2,121.8,132.6,118.4,114.5,124.8,118.5,135.4,125.6,128.2,127.6,125.1,123.5,126.1,126.2,121.8,113.7,125,126.4,128.6,120.1,119.3,128,129.7,125,121.9,NA
Rural,2013,February,126.1,123.6,122.5,118.6,125.8,124.5,123.8,129.2,128.1,127.7,120.5,133.4,118.9,112.1,125.8,117.2,141.7,126.5,131.3,130.4,125.5,124.2,128.9,129.4,122.8,112.1,127.5,126.9,131.5,123.2,117.7,128.1,131.8,128.9,119.1,NA
Urban,2013,February,125.5,123,123.7,126,122.7,121.9,123.9,124.1,125.2,125.7,129.3,NA,121.1,120.6,124.6,123.6,120.5,124,125.8,124.3,127.1,124.8,124.2,125,121.8,121,124.7,128.1,129.6,120,122.7,129.6,130.1,125.8,124.3,NA
Rural+Urban,2013,February,125.9,123.5,123.1,125.7,124.7,123.5,123.9,127.3,127.2,127.4,122.1,133.4,119.8,114.9,125.2,118.9,136.3,126,128.9,128.4,125.9,124.4,126.9,127,122.4,114.5,125.7,127.4,130.5,121.5,120.4,128.6,130.8,126.6,121.6,NA
Rural,2013,March,126.6,124,122.8,119.4,125.6,124.6,124.3,129.2,128.6,128.1,119.6,134.3,119.5,112,125,116.6,141.5,127.1,131.2,129.9,125.2,124.8,129.3,130.5,123.1,113,127.2,126.7,131.9,123.8,117.2,128.1,131.7,129.8,118.7,NA
Urban,2013,March,126.1,123.1,124.6,127,123.5,122.4,125.7,124.6,126,125.7,130.6,NA,121.8,121.1,125.9,124.3,121.2,124.9,125.5,125.4,127.4,125.1,124.8,125.7,122.5,122.1,125.4,128.3,130.2,121.1,122.2,130.1,130.9,126.1,125.1,NA
Rural+Urban,2013,March,126.4,123.8,123.7,126.7,124.8,123.8,125.6,127.5,127.8,127.7,121.6,134.3,120.4,115,125.5,118.7,136.3,126.7,128.7,128.4,125.8,124.9,127.4,127.9,122.9,115.5,126.1,127.3,131,122.4,119.9,128.7,131.2,127,121.8,NA
Rural,2013,April,127.6,124.4,123.7,121.1,125.7,125.3,125,129.7,129.1,127.6,120.2,134.6,120.1,112.8,124.7,116.7,141.3,126.6,131.7,131.1,126.1,125.3,130,131.1,124.3,113.3,127.5,127.5,133,125.2,118.4,128.5,132.2,130.6,118.8,NA
Urban,2013,April,127,123.8,125.3,127.9,124,124.3,126.5,124.9,126.7,125.2,130.9,NA,122.4,120.9,128,124.6,122.1,125.1,126.7,125.7,128.4,126,125.3,126.9,123.4,122.6,126.3,129.4,131.5,122.3,121.6,130.7,132.4,127.7,124.4,NA
Rural+Urban,2013,April,127.4,124.3,124.5,127.6,125.1,124.9,126.4,128,128.3,127.2,122.2,134.6,121,115.4,126.5,118.9,136.4,126.3,129.5,129.3,126.7,125.5,128,128.8,124,115.9,126.7,128.3,132.2,123.7,120.1,129.2,132.3,128.4,121.5,NA
Rural,2013,May,127.6,124.6,124.3,120.6,126.2,126.1,126.5,130.7,130.1,128.4,120.4,136.1,120.9,113.8,127.5,117.3,142.9,127.7,132.1,132,128.1,125.8,131.5,132.4,125.9,114.7,128.7,128.9,134.9,126.4,119.8,129.4,133.8,132.5,120.4,NA
Urban,2013,May,127.4,124.7,125.7,128.1,123.8,125,127,125.5,127.6,125.8,131.6,NA,122.6,121.8,129.8,125.1,122.1,125.6,127.9,125.9,130.1,127.3,126.1,128.2,123.9,124.1,127.3,131,133,122.9,122.9,132.1,134,130.3,128,NA
Rural+Urban,2013,May,127.5,124.6,125,127.8,125.3,125.7,127,128.8,129.3,128,122.5,136.1,121.6,116.4,128.7,119.4,137.6,127.3,130.3,130,128.6,126.3,129.2,130.1,125.2,117.3,127.8,129.7,133.9,124.6,121.5,130.3,133.9,130.9,124.1,NA
Rural,2013,June,129.2,126.7,124.7,121.9,127.8,127.5,128.9,132.6,131.8,131.2,122,137.7,123.1,114.3,128.1,118.6,144.2,130.5,134.9,134.3,130.9,130.2,133.4,134.2,127,117.7,131.2,132.1,137.1,128.9,119.6,132.1,136.3,133.8,121.8,NA
Urban,2013,June,129.2,126.6,127.5,130.7,125.3,126.6,128.6,126.8,129.2,127.9,134.4,NA,125.3,122.9,130.7,126.9,122.8,127.2,129.8,128.4,132.4,129.3,128.2,129.9,124.6,125.4,129.5,134,135.7,124.7,126.9,134.8,136,132.8,132,NA
Rural+Urban,2013,June,129.2,126.7,126,130.3,126.9,127.2,128.6,130.5,131,130.7,124.3,137.7,124,117.1,129.4,120.9,138.8,129.9,132.7,132.3,131.3,129.9,131.2,131.8,126.1,119.8,130.1,132.9,136.4,126.7,123.6,133,136.1,133.1,126.8,NA
Rural,2013,July,130,128.4,126.2,125.1,130.1,130.1,132.5,134,133.7,133.6,123.4,140,124.9,114.4,129.9,119.9,145.3,131.9,136.2,136.4,132.9,133.7,135,136.1,129.7,117.9,132.8,133.7,138.2,131.3,122.7,133.6,137.3,134.3,122.2,NA
Urban,2013,July,131.4,127.8,129.5,133.4,127.9,128.6,131.7,129.4,132.4,130.6,136.7,NA,126.8,124.6,131.5,129.1,124.1,128.7,130.9,131.1,134.2,132.7,130.8,131.3,126.4,129.1,130.5,134.3,137,126.2,129.4,135.9,136.2,134.1,132.1,NA
Rural+Urban,2013,July,130.5,128.3,127.8,133,129.3,129.5,131.7,132.3,133.3,133.1,125.9,140,125.7,117.7,130.8,122.4,139.9,131.3,133.9,134.6,133.2,133.4,133.2,133.5,128.5,121,131.3,133.9,137.6,128.7,126.3,134.3,136.7,134.2,127,NA
Rural,2013,August,131.2,130,128.2,126,131.6,132.1,134.9,135.2,135.5,135.8,123.5,141.6,125.8,114.8,129.6,120.7,145.5,134.3,138.3,138.8,133.7,135.4,136.9,138.1,130.9,119.4,134.4,135.4,138.9,133.9,124.5,134.8,138,136.6,123.6,NA
Urban,2013,August,133.2,129.5,131.1,134.5,129.2,129.4,134,130.8,133.6,132.3,137.9,NA,127.8,126.4,131.8,130.6,125.3,130.5,132.5,132,134.8,134,132.7,132.6,129.1,130.8,132.1,135.9,138.2,128.1,127.4,137.4,137,135.4,133.3,NA
Rural+Urban,2013,August,131.9,129.9,129.6,134.1,130.7,131.1,134,133.6,134.9,135.2,126.2,141.6,126.6,118.6,130.8,123.4,140.4,133.6,135.8,136.5,134,134.9,135.1,135.1,130.2,122.5,132.9,135.6,138.5,130.9,126.1,135.6,137.4,135.7,128.3,NA
Rural,2013,September ,134.7,132.6,130.8,129,134.3,135.1,135.9,137.9,137.8,138.9,125.7,142.7,126.1,114.9,131.2,128.1,148.2,136.9,141.9,141.9,135.4,138.8,139.2,139.8,132.5,121.1,135.7,137.5,141.4,137.3,126,136.6,139.1,139.1,122.4,NA
